TVieillesCharruesApp
v7
r0
t298723262.535972
cCheck dependencies
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp.xcent
cCodeSign /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B47D28D0000000000000110
t1262998157
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist
c000000004A0BA04000000000000000DD
t1242275904
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004A1222C30000000000080DA0
t1242702531
s527776

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004A0CD38700000000000001AF
t1242354567
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/include/sqlite3.h
c000000004A0BAB1B000000000003D86F
t1242278683
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004A121E7D00000000000A9280
t1242701437
s692864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B79A1A50000000000000110
t1266262437
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004B2B61E30000000000084510
t1261134307
s541968

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004B2B61D300000000000001AF
t1261134291
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B507B000000000003D86F
t1261129851
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004B2B5093000000000010BF50
t1261129875
s1097552

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/AboutTom.png
c000000004C1BA8D600000000000041F0
t1276881110
s16880

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1003.jpg
c000000004C1BA8D60000000000001084
t1276881110
s4228

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1019.jpg
c000000004C1BA8D700000000000075E8
t1276881111
s30184

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1020.jpg
c000000004C1BA8D60000000000008A1A
t1276881110
s35354

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1021.jpg
c000000004C1BA8D60000000000006F51
t1276881110
s28497

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1022.jpg
c000000004C1BA8D60000000000002197
t1276881110
s8599

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1023.jpg
c000000004C1BA8D60000000000002294
t1276881110
s8852

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1024.jpg
c000000004C1BA8D600000000000102E9
t1276881110
s66281

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1025.jpg
c000000004C1BA8D60000000000002077
t1276881110
s8311

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1026.jpg
c000000004C1BA8D60000000000001CEE
t1276881110
s7406

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1027.jpg
c000000004C1BA8D60000000000001BCA
t1276881110
s7114

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1028.jpg
c000000004C1BA8D60000000000001F2A
t1276881110
s7978

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1029.jpg
c000000004C1BA8D600000000000062DB
t1276881110
s25307

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1030.jpg
c000000004C1BA8D60000000000001B83
t1276881110
s7043

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1031.jpg
c000000004C1BA8D60000000000005891
t1276881110
s22673

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1032.jpg
c000000004C1BA8D6000000000000603B
t1276881110
s24635

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1035.jpg
c000000004C1BA8D60000000000002C38
t1276881110
s11320

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1036.jpg
c000000004C1BA8D60000000000004B64
t1276881110
s19300

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1037.jpg
c000000004C1BA8D60000000000004591
t1276881110
s17809

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1038.jpg
c000000004C1BA8D600000000000033BC
t1276881110
s13244

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1039.jpg
c000000004C1BA8D6000000000000542F
t1276881110
s21551

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1040.jpg
c000000004C1BA8D60000000000003555
t1276881110
s13653

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1041.jpg
c000000004C1BA8D600000000000076C5
t1276881110
s30405

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1042.jpg
c000000004C1BA8D600000000000043D7
t1276881110
s17367

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1043.jpg
c000000004C1BA8D60000000000005989
t1276881110
s22921

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1044.jpg
c000000004C1BA8D6000000000000364E
t1276881110
s13902

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1045.jpg
c000000004C1BA8D6000000000000380F
t1276881110
s14351

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1046.jpg
c000000004C1BA8D600000000000030F5
t1276881110
s12533

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1047.jpg
c000000004C1BA8D60000000000002092
t1276881110
s8338

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1048.jpg
c000000004C1BA8D60000000000001A07
t1276881110
s6663

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1049.jpg
c000000004C1BA8D600000000000022AB
t1276881110
s8875

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1050.jpg
c000000004C1BA8D60000000000002E91
t1276881110
s11921

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1051.jpg
c000000004C1BA8D6000000000000190D
t1276881110
s6413

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1052.jpg
c000000004C1BA8D600000000000018D1
t1276881110
s6353

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1053.jpg
c000000004C1BA8D60000000000003276
t1276881110
s12918

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1054.jpg
c000000004C1BA8D70000000000002177
t1276881111
s8567

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1055.jpg
c000000004C1BA8D700000000000022D8
t1276881111
s8920

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1056.jpg
c000000004C1BA8D70000000000005279
t1276881111
s21113

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1057.jpg
c000000004C1BA8D700000000000031E1
t1276881111
s12769

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1058.jpg
c000000004C1BA8D70000000000002408
t1276881111
s9224

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1059.jpg
c000000004C1BA8D700000000000024FB
t1276881111
s9467

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1060.jpg
c000000004C1BA8D600000000000020A0
t1276881110
s8352

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1061.jpg
c000000004C1BA8D6000000000000133C
t1276881110
s4924

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1062.jpg
c000000004C1BA8D6000000000000472B
t1276881110
s18219

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1063.jpg
c000000004C1BA8D6000000000000457C
t1276881110
s17788

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1064.jpg
c000000004C1BA8D600000000000042AF
t1276881110
s17071

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1065.jpg
c000000004C1BA8D60000000000003FD9
t1276881110
s16345

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1066.jpg
c000000004C1BA8D60000000000001B71
t1276881110
s7025

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1067.jpg
c000000004C1BA8D60000000000000FDA
t1276881110
s4058

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1068.jpg
c000000004C1BA8D60000000000000C37
t1276881110
s3127

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1069.jpg
c000000004C1BA8D60000000000001E38
t1276881110
s7736

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1070.jpg
c000000004C1BA8D60000000000000EC7
t1276881110
s3783

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1071.jpg
c000000004C1BA8D60000000000003799
t1276881110
s14233

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1072.jpg
c000000004C1BA8D60000000000001DD7
t1276881110
s7639

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1073.jpg
c000000004C1BA8D60000000000006D8A
t1276881110
s28042

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1074.jpg
c000000004C1BA8D600000000000035E1
t1276881110
s13793

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1075.jpg
c000000004C1BA8D60000000000005A9E
t1276881110
s23198

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1076.jpg
c000000004C1BA8D60000000000001E04
t1276881110
s7684

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1077.jpg
c000000004C1BA8D60000000000003598
t1276881110
s13720

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1078.jpg
c000000004C1BA8D6000000000000538C
t1276881110
s21388

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1079.jpg
c000000004C1BA8D60000000000001BB8
t1276881110
s7096

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1080.jpg
c000000004C1BA8D600000000000027D0
t1276881110
s10192

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1081.jpg
c000000004C1BA8D60000000000002642
t1276881110
s9794

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1082.jpg
c000000004C1BA8D60000000000005FCF
t1276881110
s24527

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1083.jpg
c000000004C1BA8D600000000000040D8
t1276881110
s16600

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1084.jpg
c000000004C1BA8D60000000000003A56
t1276881110
s14934

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1085.jpg
c000000004C1BA8D600000000000035F0
t1276881110
s13808

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1086.jpg
c000000004C1BA8D60000000000005C40
t1276881110
s23616

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1087.jpg
c000000004C1BA8D6000000000000102E
t1276881110
s4142

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1088.jpg
c000000004C1BA8D60000000000001F13
t1276881110
s7955

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1089.jpg
c000000004C1BA8D60000000000002002
t1276881110
s8194

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1090.jpg
c000000004C1BA8D70000000000004CBD
t1276881111
s19645

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1091.jpg
c000000004C1BA8D70000000000004BB1
t1276881111
s19377

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1092.jpg
c000000004C1BA8D70000000000004BC4
t1276881111
s19396

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/BandeauVieillesCharrues.png
c000000004C1BA8D6000000000000349D
t1276881110
s13469

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/CellConcert.h
c000000004C1BA8D6000000000000023E
t1276881110
s574
i<UIKit/UIKit.h>

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/CellFavori.h
c000000004C1BA8D600000000000002A8
t1276881110
s680
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/CellTente.h
c000000004C1BA8D6000000000000019E
t1276881110
s414
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellConcert.m
c000000004C1BA8D6000000000000042E
t1276881110
s1070
i"CellConcert.h"
i"VCDataBaseController.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellFavori.h
c000000004C1BA8D600000000000002A8
t1276881110
s680
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellFavori.m
c000000004C1BA8D600000000000002A5
t1276881110
s677
i"CellFavori.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellNews.xib
c000000004C1BA8D60000000000005082
t1276881110
s20610

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellTente.h
c000000004C1BA8D6000000000000019E
t1276881110
s414
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellTente.m
c000000004C1BA8D600000000000001A6
t1276881110
s422
i"CellTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../MainTabBar.m
c000000004C1BA8D60000000000000182
t1276881110
s386
i"MainTabBar.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.m
c000000004C1DF00200000000000018F1
t1277030402
s6385
i"TableViewControllerConcert.h"
i"TableViewControllerArtistes.h"
i"CellConcert.h"
i"VCConcertParser.h"
i"VCArtisteParser.h"
i"constantes.h"
i"VCUtils.h"
i"TableViewDetailsConcert.h"
i"VCFluxUpdater.h"
i"VieillesCharruesAppAppDelegate.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.xib
c000000004C1BA8D60000000000005580
t1276881110
s21888

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.m
c000000004C1DF0020000000000001CDB
t1277030402
s7387
i"TableViewControllerNews.h"
i"CellNews.h"
i"VCNews.h"
i"VCNewsParser.h"
i"NewsDetailsView.h"
i"constantes.h"
i"VieillesCharruesAppAppDelegate.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.xib
c000000004C1BA8D6000000000000545B
t1276881110
s21595

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../ViewControllerInfos.m
c000000004C1BA8D7000000000000177E
t1276881111
s6014
i"ViewControllerInfos.h"
i"TableVIewControllerPartenaires.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellConcert.xib
c000000004C1BA8C70000000000005B0E
t1276881095
s23310

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.h
c000000004C1BA8C700000000000001D3
t1276881095
s467
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCArtiste.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailHeader.m
c000000004C1BA8C70000000000000490
t1276881095
s1168
i"CellDetailHeader.h"
i"VCUtils.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.h
c000000004C1BA8C70000000000000185
t1276881095
s389
i<UIKit/UIKit.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.m
c000000004C1BA8C700000000000004C1
t1276881095
s1217
i"VCUtils.h"
i"CellDetailsConcerts.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.xib
c000000004C1BA8C70000000000004F44
t1276881095
s20292

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.h
c000000004C1BA8C70000000000000155
t1276881095
s341
i<UIKit/UIKit.h>
i"VCArtiste.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.m
c000000004C1BA8C7000000000000047B
t1276881095
s1147
i"CellDetailsDescription.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.xib
c000000004C1BA8C70000000000004228
t1276881095
s16936

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsHeader.xib
c000000004C1BA8C70000000000006077
t1276881095
s24695

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellFavori.xib
c000000004C1BA8C700000000000051C6
t1276881095
s20934

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.h
c000000004C1BA8C700000000000001D2
t1276881095
s466
i<UIKit/UIKit.h>

N/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellNews.m
c000000004C1BA8C7000000000000029E
